mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'abandonment', type: 'weaksubj', value: 'negative' },
  { text: 'abandon', type: 'weaksubj', value: 'negative' },
  { text: 'abase', type: 'strongsubj', value: 'negative' },
  { text: 'abasement', type: 'strongsubj', value: 'negative' },
  { text: 'abash', type: 'strongsubj', value: 'negative' },
  { text: 'abate', type: 'weaksubj', value: 'negative' },
  { text: 'abdicate', type: 'weaksubj', value: 'negative' },
  { text: 'aberration', type: 'strongsubj', value: 'negative' },
  { text: 'abhor', type: 'strongsubj', value: 'negative' },
  { text: 'abhorred', type: 'strongsubj', value: 'negative' },
  { text: 'abhorrence', type: 'strongsubj', value: 'negative' },
  { text: 'abhorrent', type: 'strongsubj', value: 'negative' },
  { text: 'abhorrently', type: 'strongsubj', value: 'negative' },
  { text: 'abhors', type: 'strongsubj', value: 'negative' },
  { text: 'abidance', type: 'strongsubj', value: 'positive' },
  { text: 'abide', type: 'strongsubj', value: 'positive' },
  { text: 'abject', type: 'strongsubj', value: 'negative' },
  { text: 'abjectly', type: 'strongsubj', value: 'negative' },
  { text: 'abjure', type: 'weaksubj', value: 'negative' },
  { text: 'abilities', type: 'weaksubj', value: 'positive' },
  { text: 'ability', type: 'weaksubj', value: 'positive' },
  { text: 'able', type: 'weaksubj', value: 'positive' },
  { text: 'abnormal', type: 'weaksubj', value: 'negative' },
  { text: 'abolish', type: 'weaksubj', value: 'negative' },
  { text: 'abominable', type: 'strongsubj', value: 'negative' },
  { text: 'abominably', type: 'strongsubj', value: 'negative' },
  { text: 'abominate', type: 'strongsubj', value: 'negative' },
  { text: 'abomination', type: 'strongsubj', value: 'negative' },
  { text: 'above', type: 'weaksubj', value: 'positive' },
  { text: 'aboveaverage', type: 'weaksubj', value: 'positive' },
  { text: 'abound', type: 'weaksubj', value: 'positive' },
  { text: 'abrade', type: 'weaksubj', value: 'negative' },
  { text: 'abrasive', type: 'strongsubj', value: 'negative' },
  { text: 'abrupt', type: 'weaksubj', value: 'negative' },
  { text: 'abscond', type: 'strongsubj', value: 'negative' },
  { text: 'absence', type: 'weaksubj', value: 'negative' },
  { text: 'absentee', type: 'weaksubj', value: 'negative' },
  { text: 'absentminded', type: 'strongsubj', value: 'negative' },
  { text: 'absolve', type: 'strongsubj', value: 'positive' },
  { text: 'absurd', type: 'strongsubj', value: 'negative' },
